iata,name,city,country,region,lat,lon,size
LWK,Lerwick / Tingwall Airport,"Lerwick, Shetland Islands",GB,GB-SCT,60.1922,-1.24361,small
LWN,Shirak International Airport,Gyumri,AM,AM-SH,40.750401,43.859299,large
LWO,Lviv International Airport,Lviv,UA,UA-46,49.8125,23.9561,large
LWS,Lewiston Nez Perce County Airport,Lewiston,US,US-ID,46.3745002746582,-117.01499938964844,medium
LWY,Lawas Airport,Lawas,MY,MY-13,4.84917,115.407997,small
LXA,Lhasa Gonggar International Airport,Shannan (Gonggar),CN,CN-54,29.298001,90.911951,large
LXG,Luang Namtha Airport,Luang Namtha,LA,LA-LM,20.966999,101.400002,small
LXR,Luxor International Airport,Luxor,EG,EG-LX,25.671018,32.706446,large
LXS,Limnos Airport,Limnos Island,GR,GR-K,39.917098999,25.236299514799995,small
LYA,Luoyang Beijiao Airport,Luoyang (Laocheng),CN,CN-41,34.7411,112.388,large
LYC,Lycksele Airport,Lycksele,SE,SE-AC,64.548302,18.7162,medium
LYG,Lianyungang Huaguoshan International Airport,Lianyungang,CN,CN-32,34.41406,119.17899,large
LYH,Lynchburg Regional Airport - Preston Glenn Field,Lynchburg,US,US-VA,37.326698,-79.200401,medium
LYI,Linyi Qiyang Airport,Linyi (Hedong),CN,CN-37,35.052918,118.411828,medium
LYP,Faisalabad International Airport,Faisalabad,PK,PK-PB,31.364923,72.995319,large
LYR,"Svalbard Airport, Longyear",Longyearbyen,NO,NO-21,78.246101,15.4656,medium
LYS,Lyon Saint-Exupéry Airport,"Colombier-Saugnieu, Rhône",FR,FR-ARA,45.725996,5.090139,large
LZG,Langzhong Gucheng Airport,Nanchong (Langzhong),CN,CN-51,31.50191,106.034417,medium
LZH,Liuzhou Bailian Airport / Bailian Air Base,Liuzhou (Liujiang),CN,CN-45,24.2075,109.390999,medium
LZN,Matsu Nangan Airport,Matsu (Nangan),TW,TW-LIE,26.159656,119.958376,medium
LZO,Luzhou Yunlong Airport,Luzhou (Yunlong),CN,CN-51,29.030357,105.468407,medium
LZY,Nyingchi Mainling Airport,Nyingchi (Mainling),CN,CN-54,29.303301,94.335297,medium
MAA,Chennai International Airport,Chennai,IN,IN-TN,12.990005,80.169296,large
MAB,João Correa da Rocha Airport,Marabá,BR,BR-PA,-5.36859,-49.138,medium
MAD,Adolfo Suárez Madrid–Barajas Airport,Madrid,ES,ES-MD,40.493407,-3.572249,large
MAF,Midland International Air and Space Port,Midland,US,US-TX,31.942499,-102.202003,medium
MAG,Madang Airport,Madang,PG,PG-MPM,-5.20707988739,145.789001465,medium
MAH,Menorca Airport,Mahón (Maó),ES,ES-IB,39.862598,4.21865,large
MAJ,Marshall Islands International Airport,Majuro Atoll,MH,MH-MAJ,7.06511,171.271656,large
MAK,Malakal International Airport,Malakal,SS,SS-NU,9.558739,31.651937,medium
MAM,General Servando Canales International Airport,Matamoros,MX,MX-TAM,25.7698993683,-97.5252990723,medium
MAN,Manchester Airport,"Manchester, Greater Manchester",GB,GB-ENG,53.349375,-2.279521,large
MAO,Eduardo Gomes International Airport,Manaus,BR,BR-AM,-3.03861,-60.049702,large
MAQ,Mae Sot Airport,,TH,TH-63,16.699899673461914,98.54509735107422,medium
MAR,La Chinita International Airport,Maracaibo,VE,VE-V,10.557542,-71.729307,large
MAS,Momote Airport,Manus Island,PG,PG-MRL,-2.06189,147.423996,medium
MAU,Maupiti Airport,,PF,PF-U-A,-16.42650032043457,-152.24400329589844,medium
MAZ,Eugenio Maria De Hostos Airport,Mayaguez,PR,PR-U-A,18.255699157714844,-67.14849853515625,medium
MBA,Moi International Airport,Mombasa,KE,KE-01,-4.03483,39.5942,large
MBD,Mmabatho International Airport,Mafeking,ZA,ZA-NW,-25.798400878900004,25.548000335699996,medium
MBE,Monbetsu Airport,Monbetsu,JP,JP-01,44.303901672399995,143.404006958,medium
MBI,Songwe Airport,Mbeya,TZ,TZ-14,-8.919942,33.273981,medium
MBJ,Sangster International Airport,Montego Bay,JM,JM-08,18.50342,-77.91323,large
MBL,Manistee County Blacker Airport,Manistee,US,US-MI,44.272707,-86.246495,small
MBS,MBS International Airport,Freeland,US,US-MI,43.533181,-84.083104,medium
MBT,Moises R. Espinosa Airport,Masbate,PH,PH-MAS,12.369682,123.630095,medium
MBW,Melbourne Moorabbin Airport,Melbourne,AU,AU-VIC,-37.977765,145.099799,medium
MBX,Maribor Edvard Rusjan Airport,Maribor,SI,SI-160,46.4799,15.6861,medium
MCE,Merced Regional Macready Field,Merced,US,US-CA,37.284698,-120.514,medium
MCG,McGrath Airport,McGrath,US,US-AK,62.95289993,-155.6060028,medium
MCI,Kansas City International Airport,Kansas City,US,US-MO,39.301699,-94.713893,large
MCK,McCook Ben Nelson Regional Airport,McCook,US,US-NE,40.207787,-100.592794,medium
MCN,Middle Georgia Regional Airport,Macon,US,US-GA,32.69279861450195,-83.64920043945312,medium
MCO,Orlando International Airport,Orlando,US,US-FL,28.429399490356445,-81.30899810791016,large
MCP,Macapá - Alberto Alcolumbre International Airport,Macapá,BR,BR-AP,0.050664,-51.072201,medium
MCT,Muscat International Airport,Muscat/Seeb,OM,OM-MA,23.600218,58.285268,large
MCV,McArthur River Mine Airport,McArthur River Mine,AU,AU-NT,-16.4424991608,136.083999634,small
MCW,Mason City Municipal Airport,Mason City,US,US-IA,43.159801,-93.329716,medium
MCX,Makhachkala Uytash International Airport,Makhachkala,RU,RU-DA,42.816799,47.652302,large
MCY,Sunshine Coast Airport,Maroochydore,AU,AU-QLD,-26.593324,153.08319,large
MCZ,Zumbi dos Palmares International Airport,Maceió,BR,BR-AL,-9.512559,-35.791839,large
MDC,Sam Ratulangi International Airport,Manado,ID,ID-SA,1.548591,124.92625,large
MDE,Jose Maria Córdova International Airport,Medellín,CO,CO-ANT,6.16454,-75.4231,large
MDG,Mudanjiang Hailang International Airport,Mudanjiang,CN,CN-23,44.525172,129.568634,medium
MDI,Makurdi Airport,Makurdi,NG,NG-BE,7.70388,8.61394,medium
MDK,Mbandaka Airport,Mbandaka,CD,CD-EQ,0.0226000007242,18.2887001038,medium
MDL,Mandalay International Airport,Mandalay,MM,MM-04,21.702199935913086,95.97789764404297,large
MDQ,Ástor Piazzola International Airport,Mar del Plata,AR,AR-B,-37.9342,-57.5733,medium
MDT,Harrisburg International Airport,Harrisburg,US,US-PA,40.192838,-76.762333,medium
MDU,Mendi Airport,Mendi,PG,PG-SHM,-6.14774,143.656998,medium
MDW,Chicago Midway International Airport,Chicago,US,US-IL,41.785999,-87.752403,large
MDZ,Governor Francisco Gabrielli International Airport,Mendoza,AR,AR-M,-32.831699,-68.7929,large
MEB,Melbourne Essendon Airport,Essendon Fields,AU,AU-VIC,-37.7281,144.901993,medium
MEC,Eloy Alfaro International Airport,Manta,EC,EC-M,-0.9460780024528503,-80.67880249023438,medium
MED,Prince Mohammad Bin Abdulaziz Airport,Medina,SA,SA-03,24.5534,39.705101,large
MEE,Maré Airport,Maré,NC,NC-01,-21.482438,168.038465,medium
MEG,Malanje Airport,Malanje,AO,AO-MAL,-9.525090217590332,16.312400817871094,medium
MEH,Mehamn Airport,Mehamn,NO,NO-56,71.029701,27.8267,medium
MEI,Key Field / Meridian Regional Airport,Meridian,US,US-MS,32.3326,-88.7519,medium
MEL,Melbourne Airport,Melbourne,AU,AU-VIC,-37.670732,144.837898,large
MEM,Memphis International Airport,Memphis,US,US-TN,35.043845,-89.97634,large
MEQ,Cut Nyak Dhien Airport,Kuala Pesisir,ID,ID-AC,4.040998,96.253312,medium
MEX,Mexico City Benito Juárez International Airport,Mexico City,MX,MX-DIF,19.435822,-99.07033,large
MFA,Mafia Airport,Kilindoni,TZ,TZ-19,-7.917478,39.668502,small
MFE,McAllen Miller International Airport,McAllen,US,US-TX,26.176141,-98.237965,medium
MFG,Muzaffarabad Airport,Muzaffarabad,PK,PK-JK,34.338835,73.508886,small
MFJ,Moala Airport,Moala,FJ,FJ-E,-18.566699981699998,179.951004028,small
MFK,Matsu Beigan Airport,Matsu (Beigan),TW,TW-LIE,26.22414,120.002679,medium
MFM,Macau International Airport,Nossa Senhora do Carmo,MO,MO-CAR,22.149599,113.592003,large
MFR,Rogue Valley International-Medford Airport,Medford,US,US-OR,42.374199,-122.873001,medium
MFU,Mfuwe International Airport,Mfuwe,ZM,ZM-03,-13.2589,31.9366,large
MGA,Augusto C. Sandino (Managua) International Airport,Managua,NI,NI-MN,12.1415,-86.168198,large
MGB,Mount Gambier Airport,Mount Gambier,AU,AU-SA,-37.744382,140.780561,medium
MGC,Michigan City Municipal Airport,Michigan City,US,US-IN,41.7033,-86.821198,medium
MGF,Regional de Maringá - Sílvio Name Júnior Airport,Maringá,BR,BR-PR,-23.47606,-52.016187,medium
MGH,Margate Airport,Margate,ZA,ZA-NL,-30.8574008942,30.343000412,medium
MGM,Montgomery Regional (Dannelly Field) Airport,Montgomery,US,US-AL,32.300598,-86.393997,medium
MGQ,Aden Adde International Airport,Mogadishu,SO,SO-BN,2.01444,45.304699,large
MGT,Milingimbi Airport,Milingimbi Island,AU,AU-NT,-12.0944004059,134.893997192,small
MGW,Morgantown Municipal Airport Walter L. (Bill) Hart Field,Morgantown,US,US-WV,39.643305,-79.917598,medium
MGZ,Myeik Airport,Mkeik,MM,MM-05,12.439800262451172,98.62149810791016,medium
MHC,Mocopulli Airport,Dalcahue,CL,CL-LL,-42.340388,-73.715693,small
MHD,Mashhad International Airport,Mashhad,IR,IR-09,36.234821,59.642949,large
MHG,Mannheim-City Airport,Mannheim,DE,DE-BW,49.473057,8.514167,medium
MHH,Leonard M. Thompson International Airport,Marsh Harbour,BS,BS-CO,26.510711,-77.084262,medium
MHK,Manhattan Regional Airport,Manhattan,US,US-KS,39.14099884033203,-96.6707992553711,medium
MHM,Manaoba Airport,Manaoba,SB,SB-ML,-8.325008,160.80051,small
MHQ,Mariehamn Airport,Mariehamn,FI,FI-01,60.1222,19.898199,medium
MHT,Manchester-Boston Regional Airport,Manchester,US,US-NH,42.932598,-71.435699,medium
MHU,Mount Hotham Airport,Mount Hotham,AU,AU-VIC,-37.0475006104,147.333999634,medium
MHX,Manihiki Island Airport,Manihiki Island,CK,CK-U-A,-10.38091,-160.999424,small
MIA,Miami International Airport,Miami,US,US-FL,25.796011,-80.289751,large
MID,Manuel Crescencio Rejón International Airport,Mérida,MX,MX-YUC,20.930485,-89.645462,large
MIG,Mianyang Nanjiao Airport,Mianyang (Fucheng),CN,CN-51,31.428101,104.740997,medium
MII,Frank Miloye Milenkowichi–Marília State Airport,Marília,BR,BR-SP,-22.196899,-49.926485,medium
MIJ,Mili Island Airport,Mili Island,MH,MH-MIL,6.084754,171.731419,small
MIM,Merimbula Airport,Merimbula,AU,AU-NSW,-36.9085998535,149.901000977,medium
MIR,Monastir Habib Bourguiba International Airport,Monastir,TN,TN-52,35.75809860229492,10.75469970703125,medium
MIS,Misima Island Airport,Misima Island,PG,PG-MBA,-10.689200401299999,152.837997437,small
MIU,Maiduguri International Airport,Maiduguri,NG,NG-BO,11.854163,13.080702,large
MJE,Majkin Airport,Majkin,MH,MH-NMU,8.163362,168.173862,small
MJF,"Mosjøen Airport, Kjærstad",Mosjøen,NO,NO-18,65.783997,13.2149,medium
MJI,Mitiga International Airport,Tripoli,LY,LY-TB,32.89177,13.287878,large
MJK,Shark Bay Airport,Denham,AU,AU-WA,-25.897294,113.575802,medium
MJM,Mbuji Mayi Airport,Mbuji Mayi,CD,CD-KE,-6.121240139010001,23.569000244099996,medium
MJN,Amborovy Airport,Mahajanga,MG,MG-M,-15.666842,46.351233,large
MJT,Mytilene International Airport,Mytilene,GR,GR-K,39.057406,26.598629,medium
MJY,Motygino Airport,Motygino,RU,RU-KYA,58.180921,94.745272,small
MJZ,Mirny Airport,Mirny,RU,RU-SA,62.534698486328125,114.03900146484375,medium
MKE,General Mitchell International Airport,Milwaukee,US,US-WI,42.947201,-87.896599,large
MKG,Muskegon County Airport,Muskegon,US,US-MI,43.169498,-86.238197,medium
MKK,Molokai Airport,Kaunakakai,US,US-HI,21.152901,-157.095993,medium
MKL,McKellar-Sipes Regional Airport,Jackson,US,US-TN,35.599899,-88.915604,medium
MKM,Mukah Airport,Mukah,MY,MY-13,2.881944,112.043333,medium
MKP,Makemo Airport,Makemo,PF,PF-U-A,-16.5839,-143.658005,medium
MKQ,Mopah International Airport,Merauke,ID,ID-PS,-8.523898,140.419693,medium
MKR,Meekatharra Airport,,AU,AU-WA,-26.6117000579834,118.5479965209961,medium
MKU,Makokou Airport,Makokou,GA,GA-6,0.5792109966278076,12.890899658203125,medium
MKW,Rendani Airport,Manokwari,ID,ID-PB,-0.891833,134.048996,medium
MKY,Mackay Airport,Mackay,AU,AU-QLD,-21.170816,149.182588,medium
MKZ,Malacca International Airport,Malacca,MY,MY-04,2.265613,102.252778,medium
MLA,Malta International Airport,Valletta,MT,MT-25,35.845932,14.491546,large
MLB,Melbourne Orlando International Airport,Melbourne,US,US-FL,28.102009,-80.641088,medium
MLE,Velana International Airport,Malé,MV,MV-MLE,4.19183,73.529099,large
MLG,Abdul Rachman Saleh Airport,Malang,ID,ID-JI,-7.929099,112.714233,medium
MLI,Quad City International Airport,Moline,US,US-IL,41.448502,-90.5075,medium
MLL,Marshall Don Hunter Sr Airport,Marshall,US,US-AK,61.8643,-162.026001,small
MLM,General Francisco J. Mujica International Airport,Morelia,MX,MX-MIC,19.849899,-101.025002,large
MLN,Melilla Airport,Melilla,ES,ES-ML,35.2798,-2.95626,medium
MLO,Milos Airport,Milos Island,GR,GR-L,36.696899,24.4769,small
MLU,Monroe Regional Airport,Monroe,US,US-LA,32.510899,-92.037697,medium
MLW,Spriggs Payne Airport,Monrovia,LR,LR-MO,6.28906,-10.7587,medium
MLX,Malatya Erhaç Airport,Malatya,TR,TR-44,38.435298919699996,38.0909996033,medium
MLY,Manley Hot Springs Airport,Manley Hot Springs,US,US-AK,64.99188,-150.644102,small
MMB,Memanbetsu Airport,Ōzora,JP,JP-01,43.8805999756,144.164001465,medium
MMD,Minamidaito Airport,Minamidaito,JP,JP-47,25.8465,131.263,medium
MME,Teesside International Airport,"Darlington, Durham",GB,GB-ENG,54.509201,-1.42941,medium
MMG,Mount Magnet Airport,,AU,AU-WA,-28.116100311279297,117.84200286865234,medium
MMH,Mammoth Yosemite Airport,Mammoth Lakes,US,US-CA,37.625381,-118.84306,medium
MMJ,Shinshu-Matsumoto Airport,Matsumoto,JP,JP-20,36.166801,137.923004,medium
MMK,Emperor Nicholas II Murmansk Airport,Murmansk,RU,RU-MUR,68.7817,32.750801,large
MMO,Maio Airport,Vila do Maio,CV,CV-S,15.155900001525879,-23.213699340820312,medium
MMX,Malmö Sturup Airport,Malmö,SE,SE-M,55.535564,13.376327,large
MMY,Miyako Airport,Miyakojima,JP,JP-47,24.782801,125.294998,medium
MNC,Nacala International Airport,Nacala,MZ,MZ-N,-14.4882,40.7122,medium
MNF,Mana Island Airport,Mana Island,FJ,FJ-W,-17.672844,177.0985,small
MNG,Maningrida Airport,Maningrida,AU,AU-NT,-12.0560998917,134.23399353,medium
MNI,John A. Osborne Airport,Gerald's Park,MS,MS-SP,16.791835,-62.193204,large
MNJ,Mananjary Airport,Mananjary,MG,MG-F,-21.201799,48.358299,medium
MNL,Ninoy Aquino International Airport,Manila (Pasay),PH,PH-00,14.5086,121.019997,large
MNT,Minto Al Wright Airport,Minto,US,US-AK,65.147991,-149.368658,small
MNU,Mawlamyine Airport,Mawlamyine,MM,MM-15,16.444700241088867,97.66069793701172,small
MNX,Manicoré Airport,Manicoré,BR,BR-AM,-5.81138,-61.278301,medium
MNY,Mono Airport,Stirling Island,SB,SB-WE,-7.41694,[phone],small
MOB,Mobile Regional Airport,Mobile,US,US-AL,30.6912,-88.242798,medium
MOC,Mário Ribeiro Airport,Montes Claros,BR,BR-MG,-16.706919,-43.818901,medium
MOF,Frans Xavier Seda Airport,Waioti,ID,ID-NT,-8.639514,122.238135,small
MOG,Mong Hsat Airport,Mong Hsat,MM,MM-17,20.516799926757812,99.25679779052734,medium
MOH,Maleo Airport,Morowali,ID,ID-ST,-2.201143,121.662884,small
MOI,Mitiaro Island Airport,Mitiaro Island,CK,CK-U-A,-19.842501,-157.703003,small
MOJ,Moengo Airstrip,Moengo,SR,SR-MA,5.6076,-54.4003,small
MOL,"Molde Airport, Årø",Årø,NO,NO-15,62.744701,7.2625,medium
MOQ,Morondava Airport,Morondava,MG,MG-U,-20.2847,44.3176,medium
MOT,Minot International Airport,Minot,US,US-ND,48.25801,-101.279123,medium
MOU,Mountain Village Airport,Mountain Village,US,US-AK,62.095401763916016,-163.6820068359375,small
MOV,Moranbah Airport,Moranbah,AU,AU-QLD,-22.057800293,148.07699585,medium
MOZ,Moorea Temae Airport,Moorea-Maiao,PF,PF-U-A,-17.48979,-149.761777,medium
MPA,Katima Mulilo Airport,Mpacha,NA,NA-CA,-17.634258,24.176688,medium
MPC,Muko Muko Airport,Muko Muko,ID,ID-BE,-2.541058,101.087651,small
MPH,Godofredo P. Ramos Airport,Caticlan,PH,PH-AKL,11.9245,121.954002,medium
MPL,Montpellier-Méditerranée Airport,Montpellier/Méditerranée,FR,FR-OCC,43.576199,3.96301,large
MPM,Maputo Airport,Maputo,MZ,MZ-MPM,-25.920799,32.572601,large
MPN,Mount Pleasant Airport / RAF Mount Pleasant,Mount Pleasant,FK,FK-U-A,-51.822642,-58.445777,large
MPW,Mariupol International Airport,Mariupol,UA,UA-14,47.07609939575195,37.44960021972656,medium
MPY,Maripasoula Airport,Maripasoula,GF,GF-SL,3.655907,-54.039431,medium
MQC,Miquelon Airport,Miquelon,PM,PM-ML,47.095501,-56.380299,small
MQF,Magnitogorsk International Airport,Magnitogorsk,RU,RU-BA,53.391991,58.755235,large
MQJ,Moma Airport,Khonuu,RU,RU-SA,66.450861,143.261551,medium
MQL,Mildura Airport,Mildura,AU,AU-VIC,-34.229198455799995,142.085998535,medium
MQM,Mardin Airport,Mardin,TR,TR-47,37.223300933800004,40.6316986084,medium
MQN,"Mo i Rana Airport, Røssvoll",Mo i Rana,NO,NO-18,66.363899230957,14.301400184631,medium
MQP,Kruger Mpumalanga International Airport,Mbombela,ZA,ZA-MP,-25.383327,31.105325,large
MQS,Mustique Airport,Lovell,VC,VC-06,12.8879,-61.180199,medium
MQT,Marquette/Sawyer International Airport,Gwinn,US,US-MI,46.351498,-87.395884,medium
MQX,Mekele Alula Aba Nega Airport,Mekele,ET,ET-TI,13.4674,39.533501,medium
MRA,Misrata International Airport,Misrata,LY,LY-MI,32.325001,15.061,small
MRE,Mara Serena Lodge Airstrip,Serena,KE,KE-33,-1.404588,35.008349,medium
MRI,Merrill Field,Anchorage,US,US-AK,61.212792,-149.843988,medium
MRS,Marseille Provence Airport,"Marignane, Bouches-du-Rhône",FR,FR-PAC,43.438088,5.2125,large
MRU,Sir Seewoosagur Ramgoolam International Airport,Plaine Magnien,MU,MU-GP,-20.430201,57.683601,large
MRV,Mineralnye Vody Airport,Mineralnyye Vody,RU,RU-STA,44.225101,43.081902,large
MRX,Mahshahr Airport,Mahshahr,IR,IR-06,30.5562,49.151901,medium
MRY,Monterey Regional Airport,Monterey,US,US-CA,36.586777,-121.844183,medium
MRZ,Moree Airport,Moree,AU,AU-NSW,-29.498899459799997,149.845001221,medium
MSA,Muskrat Dam Airport,Muskrat Dam,CA,CA-ON,53.441399,-91.762802,small
MSJ,Misawa Airport / Misawa Air Base,Misawa,JP,JP-02,40.703201,141.367996,medium
MSL,Northwest Alabama Regional Airport,Muscle Shoals,US,US-AL,34.745123,-87.612981,medium
MSN,Dane County Regional Truax Field,Madison,US,US-WI,43.1399,-89.337502,medium
MSO,Missoula Montana Airport,Missoula,US,US-MT,46.915816,-114.091107,medium
MSP,Minneapolis–Saint Paul International Airport / Wold–Chamberlain Field,Minneapolis,US,US-MN,44.880081,-93.221741,large
MSQ,Minsk National Airport,Minsk,BY,BY-MI,53.888071,28.039964,large
MSR,Muş Airport,Muş,TR,TR-49,38.747798919677734,41.66120147705078,medium
MSS,Massena International Airport Richards Field,Massena,US,US-NY,44.936157,-74.844304,medium
MST,Maastricht Aachen Airport,Maastricht,NL,NL-LI,50.911087,5.769401,large
MSU,Moshoeshoe I International Airport,Maseru(Mazenod),LS,LS-A,-29.456277,27.554456,large
MSY,Louis Armstrong New Orleans International Airport,New Orleans,US,US-LA,29.993401,-90.264673,large
MSZ,Welwitschia Mirabilis International Airport,Moçâmedes,AO,AO-NAM,-15.2612,12.1468,medium
MTF,Mizan Teferi Airport,Mizan Teferi,ET,ET-SW,6.9571,35.5547,small
MTJ,Montrose Regional Airport,Montrose,US,US-CO,38.5098,-107.893997,medium
MTP,Montauk Airport,Montauk,US,US-NY,41.0765,-71.920797,small
MTR,Los Garzones Airport,Montería,CO,CO-COR,8.82374,-75.8258,medium
MTT,Minatitlán/Coatzacoalcos International Airport,Cosoleacaque,MX,MX-VER,18.103399,-94.580704,medium
MTY,Monterrey International Airport,Monterrey,MX,MX-NLE,25.778521,-100.106989,large
MUA,Munda Airport,Munda,SB,SB-WE,-8.32797,157.263,medium
MUB,Maun International Airport,Maun,BW,BW-NW,-19.970491,23.431409,large
MUC,Munich Airport,Munich,DE,DE-BY,48.353802,11.7861,large
MUE,Waimea Kohala Airport,Waimea (Kamuela),US,US-HI,20.001301,-155.667999,medium
MUH,Mersa Matruh International Airport,Marsa Matruh,EG,EG-MT,31.324313,27.22227,large
MUK,Mauke Airport,Mauke Island,CK,CK-U-A,-20.13610076904297,-157.34500122070312,small
MUN,José Tadeo Monagas International Airport,Maturín,VE,VE-N,9.749023,-63.153348,medium
MUR,Marudi Airport,Marudi,MY,MY-13,4.178734,114.330318,medium
MUX,Multan International Airport,Multan,PK,PK-PB,30.203199,71.419098,large
MUZ,Musoma Airport,Musoma,TZ,TZ-13,-1.503,33.8021,small
MVB,M'Vengue El Hadj Omar Bongo Ondimba International Airport,Franceville,GA,GA-2,-1.65616,13.438,medium
MVD,Carrasco General Cesáreo L. Berisso International Airport,Ciudad de la Costa,UY,UY-CA,-34.835647,-56.026497,large
MVF,Dix-Sept Rosado Airport,Mossoró,BR,BR-RN,-5.20192,-37.3643,medium
MVP,Fabio Alberto Leon Bentley Airport,Mitú,CO,CO-VAU,1.25366,-70.2339,medium
MVQ,Mogilev Airport,Mogilev,BY,BY-MA,53.954898834228516,30.09510040283203,medium
MVR,Salak Airport,Maroua,CM,CM-EN,10.451399803161621,14.257399559020996,medium
MVT,Mataiva Airport,,PF,PF-U-A,-14.8681001663208,-148.7169952392578,medium
MVY,Martha's Vineyard Airport,Martha's Vineyard,US,US-MA,41.3931007385,-70.6143035889,small
MWA,Veterans Airport of Southern Illinois,Marion,US,US-IL,37.751208,-89.016568,medium
MWL,Mineral Wells Regional Airport,Mineral Wells,US,US-TX,32.781601,-98.060204,medium
MWQ,Magway Airport,Magway,MM,MM-03,20.1656,94.941399,small
MWX,Muan International Airport,Muan (Piseo-ri),KR,KR-46,34.991406,126.382814,large
MWZ,Mwanza International Airport,Mwanza,TZ,TZ-18,-2.446563,32.936049,large
MXH,Moro Airport,Moro,PG,PG-SHM,-6.36332988739,143.238006592,small
MXL,General Rodolfo Sánchez Taboada International Airport,Mexicali,MX,MX-BCN,32.630629,-115.242805,medium
MXP,Milan Malpensa International Airport,Ferno (VA),IT,IT-25,45.6306,8.72811,large
MXV,Mörön Airport,Mörön,MN,MN-041,49.663677,100.100028,medium
MXW,Mandalgobi Airport,Mandalgobi,MN,MN-059,45.7380981445,106.268997192,small
MXX,Mora Airport,Mora,SE,SE-W,60.957901,14.5114,medium
MXZ,Meizhou Meixian Changgangji International Airport,Meizhou (Meixian),CN,CN-44,24.263425,116.097857,small
MYA,Moruya Airport,Moruya,AU,AU-NSW,-35.8978004456,150.143997192,medium
MYD,Malindi International Airport,Malindi,KE,KE-03,-3.22931,40.1017,medium
MYE,Miyakejima Airport,Miyakejima,JP,JP-13,34.073600769,139.559997559,medium
MYG,Mayaguana Airport,Abraham Bay Settlement,BS,BS-MG,22.379499,-73.013494,medium
MYI,Murray Island Airport,Murray Island,AU,AU-QLD,-9.915105,144.054644,small
MYJ,Matsuyama Airport,Matsuyama,JP,JP-38,33.826893,132.700114,large
MYK,May Creek Airport,May Creek,US,US-AK,61.335701,-142.686996,small
MYL,McCall Municipal Airport,McCall,US,US-ID,44.888837,-116.101112,medium
MYP,Mary International Airport,Mary,TM,TM-M,37.62353,61.895668,medium
MYQ,Mysore Airport,Mysore,IN,IN-KA,12.229751,76.653683,medium
MYR,Myrtle Beach International Airport,Myrtle Beach,US,US-SC,33.679699,-78.928299,large
MYT,Myitkyina Airport,Myitkyina,MM,MM-11,25.3836,97.351898,medium
MYU,Mekoryuk Airport,Mekoryuk,US,US-AK,60.372338,-166.269751,medium
MYW,Mtwara Airport,Mtwara,TZ,TZ-17,-10.336204,40.181997,medium
MYY,Miri Airport,Miri,MY,MY-13,4.32201,113.987,medium
MZG,Penghu Magong Airport,Huxi,TW,TW-PEN,23.568701,119.627998,large
MZH,Amasya Merzifon Airport,Amasya,TR,TR-05,40.829399,35.521999,small
MZI,Mopti Airport,Sévaré,ML,ML-5,14.5128,-4.07956,medium
MZL,La Nubia Airport,Manizales,CO,CO-CAL,5.0296,-75.4647,medium
MZO,Sierra Maestra International Airport,Manzanillo,CU,CU-12,20.288605,-77.087545,medium
MZQ,Mkuze Airport,Mkuze,ZA,ZA-NL,-27.626101,32.0443,medium
MZR,Mazar-i-Sharif International Airport,Mazar-i-Sharif,AF,AF-BAL,36.70412,67.210459,large
MZS,Moradabad Airport,Moradabad,IN,IN-UP,28.81746,78.92187,medium
MZT,General Rafael Buelna International Airport,Mazatlàn,MX,MX-SIN,23.162823,-106.264517,large
MZV,Mulu Airport,Mulu,MY,MY-13,4.048329830169678,114.80500030517578,medium
MZW,Mecheria Airport,Mecheria,DZ,DZ-45,33.5359,-0.242353,medium
NAA,Narrabri Airport,Narrabri,AU,AU-NSW,-30.3192005157,149.82699585,medium
NAG,Dr. Babasaheb Ambedkar International Airport,Nagpur,IN,IN-MM,21.092199,79.047203,large
NAH,Naha Airport,"Tabukan Utara, Sangihe Islands",ID,ID-SA,3.68478,125.527162,medium
NAJ,Nakhchivan International Airport,Nakhchivan,AZ,AZ-NX,39.188801,45.458401,large
NAL,Nalchik Airport,Nalchik,RU,RU-KB,43.512901,43.6366,medium
NAM,Namniwel Airport,Namniwel,ID,ID-MA,-3.143159,126.976469,medium
NAN,Nadi International Airport,Nadi,FJ,FJ-W,-17.761822,177.437843,large
NAO,Nanchong Gaoping Airport,Nanchong (Gaoping),CN,CN-51,30.798104,106.16415,small
NAP,Naples International Airport,Napoli,IT,IT-72,40.886002,14.2908,large
NAQ,Qaanaaq Airport,Qaanaaq,GL,GL-AV,77.488602,-69.388702,medium
NAS,Lynden Pindling International Airport,Nassau,BS,BS-NP,25.039,-77.466202,large
NAT,Rio Grande do Norte/São Gonçalo do Amarante–Governador Aluízio Alves International Airport,Natal,BR,BR-RN,-5.769822,-35.36661,large
NAU,Napuka Island Airport,Napuka Island,PF,PF-U-A,-14.177397,-141.266112,small
NAV,Nevşehir Kapadokya Airport,Nevşehir,TR,TR-50,38.7719,34.5345,large
NAW,Narathiwat Airport,,TH,TH-96,6.5199198722839355,101.74299621582031,medium
NBC,Begishevo Airport,Nizhnekamsk,RU,RU-TA,55.564701,52.092499,medium
NBE,Enfidha - Hammamet International Airport,Enfidha,TN,TN-51,36.075833,10.438611,medium
NBJ,Dr. Antonio Agostinho Neto International Airport,Luanda (Ícolo e Bengo),AO,AO-LUA,-9.050734,13.499078,large
NBN,Annobón Airport,San Antonio de Palé,GQ,GQ-AN,-1.408615,5.624163,small
